Version 4
SHEET 1 5760 2408
WIRE 1120 -464 1120 -496
WIRE 1520 -448 1520 -480
WIRE 1840 -448 1840 -480
WIRE 2160 -448 2160 -480
WIRE 1792 -416 1712 -416
WIRE 2464 -416 2464 -448
WIRE 2416 -384 2384 -384
WIRE 1120 -368 1120 -400
WIRE 1520 -368 1520 -400
WIRE 1712 -368 1712 -416
WIRE 1712 -368 1520 -368
WIRE 1840 -368 1840 -400
WIRE 2160 -368 2160 -400
WIRE 2160 -368 1840 -368
WIRE 2384 -368 2384 -384
WIRE 2384 -368 2160 -368
WIRE 1520 -352 1520 -368
WIRE 1840 -352 1840 -368
WIRE 2464 -320 2464 -368
WIRE 2560 -320 2464 -320
WIRE 2464 -288 2464 -320
WIRE 1120 -272 1120 -320
WIRE 1472 -272 1120 -272
WIRE 1520 -272 1520 -304
WIRE 1840 -272 1840 -304
WIRE 1120 -256 1120 -272
WIRE 2384 -208 2384 -368
WIRE 2416 -208 2384 -208
WIRE 2464 -208 2464 -240
WIRE 1120 -176 1120 -208
WIRE 1520 -176 1520 -208
WIRE 1712 -176 1712 -368
WIRE 1792 -176 1712 -176
WIRE 1840 -176 1840 -208
WIRE 1120 -16 1120 -48
WIRE 1520 0 1520 -32
WIRE 1840 0 1840 -32
WIRE 2160 0 2160 -32
WIRE 1792 32 1712 32
WIRE 2464 32 2464 0
WIRE 1840 64 1840 48
WIRE 2160 64 2160 48
WIRE 2160 64 1840 64
WIRE 2384 64 2160 64
WIRE 2416 64 2384 64
WIRE 1120 80 1120 48
WIRE 1520 80 1520 48
WIRE 1712 80 1712 32
WIRE 1712 80 1520 80
WIRE 1520 96 1520 80
WIRE 1840 96 1840 64
WIRE 2464 112 2464 80
WIRE 2560 112 2464 112
WIRE 2464 160 2464 112
WIRE 1120 176 1120 128
WIRE 1472 176 1120 176
WIRE 1520 176 1520 144
WIRE 1840 176 1840 144
WIRE 1120 192 1120 176
WIRE 2384 240 2384 64
WIRE 2416 240 2384 240
WIRE 2464 240 2464 208
WIRE 1120 272 1120 240
WIRE 1520 272 1520 240
WIRE 1712 272 1712 80
WIRE 1792 272 1712 272
WIRE 1840 272 1840 240
WIRE 2672 496 2336 496
WIRE 3024 496 2672 496
WIRE 3328 496 3024 496
WIRE 3632 496 3328 496
WIRE 4016 496 3632 496
WIRE 2432 608 2432 576
WIRE 2768 624 2768 592
WIRE 3104 624 3104 592
WIRE 3424 624 3424 592
WIRE 3744 624 3744 592
WIRE 4064 624 4064 592
WIRE 2336 640 2336 496
WIRE 2384 640 2336 640
WIRE 2672 656 2672 496
WIRE 2720 656 2672 656
WIRE 3024 656 3024 496
WIRE 3056 656 3024 656
WIRE 3328 656 3328 496
WIRE 3376 656 3328 656
WIRE 3632 656 3632 496
WIRE 3696 656 3632 656
WIRE 4016 656 4016 496
WIRE 1424 688 1424 608
WIRE 1424 688 1328 688
WIRE 1520 688 1424 688
WIRE 4224 720 2576 720
WIRE 1328 736 1328 704
WIRE 1520 736 1520 704
WIRE 2768 736 2768 672
WIRE 3104 736 3104 672
WIRE 3424 736 3424 672
WIRE 3744 736 3744 672
WIRE 4064 736 4064 672
WIRE 2336 752 2336 640
WIRE 2432 752 2432 656
WIRE 2432 752 2336 752
WIRE 1424 784 1328 784
WIRE 1520 784 1424 784
WIRE 2768 784 2768 752
WIRE 3104 784 3104 752
WIRE 3424 784 3424 752
WIRE 3744 784 3744 752
WIRE 4064 784 4064 752
WIRE 640 800 640 752
WIRE 1424 816 1424 784
WIRE 1696 816 1424 816
WIRE 2720 816 2640 816
WIRE 3056 816 2976 816
WIRE 3376 816 3296 816
WIRE 3696 816 3616 816
WIRE 4016 816 3936 816
WIRE 1424 832 1424 816
WIRE 1424 912 1424 880
WIRE 2576 912 2576 720
WIRE 2640 912 2640 816
WIRE 2640 912 2576 912
WIRE 2768 912 2768 832
WIRE 2880 912 2768 912
WIRE 2976 912 2976 816
WIRE 2976 912 2880 912
WIRE 3104 912 3104 832
WIRE 3232 912 3104 912
WIRE 3296 912 3296 816
WIRE 3296 912 3232 912
WIRE 3424 912 3424 832
WIRE 3552 912 3424 912
WIRE 3616 912 3616 816
WIRE 3616 912 3552 912
WIRE 3744 912 3744 832
WIRE 3856 912 3744 912
WIRE 3936 912 3936 816
WIRE 3936 912 3856 912
WIRE 4064 912 4064 832
WIRE 4192 912 4064 912
WIRE 4224 912 4224 720
WIRE 4224 912 4192 912
