Version 4
SHEET 1 3548 2176
WIRE 80 -704 80 -720
WIRE -176 -688 -176 -720
WIRE 80 -688 80 -704
WIRE -176 -368 -176 -384
WIRE 128 -368 128 -384
WIRE 400 -368 400 -384
WIRE 672 -368 672 -384
WIRE 928 -368 928 -384
WIRE -176 -352 -192 -352
WIRE 128 -352 112 -352
WIRE 400 -352 384 -352
WIRE 672 -352 656 -352
WIRE 928 -352 912 -352
WIRE -176 -320 -176 -352
WIRE 128 -320 128 -352
WIRE 400 -320 400 -352
WIRE 672 -320 672 -352
WIRE 928 -320 928 -352
WIRE 352 -288 320 -288
WIRE 864 -288 848 -288
WIRE 880 -288 864 -288
WIRE 400 -256 400 -272
WIRE 672 -256 672 -272
WIRE 672 -256 400 -256
WIRE 848 -256 848 -288
WIRE 848 -256 672 -256
WIRE -176 -240 -176 -272
WIRE -176 -224 -192 -224
WIRE 128 -224 128 -272
WIRE 320 -224 320 -288
WIRE 320 -224 128 -224
WIRE -176 -192 -176 -224
WIRE 128 -160 128 -224
WIRE 400 -160 400 -256
WIRE 928 -128 928 -272
WIRE 1040 -128 928 -128
WIRE -176 -80 -176 -144
WIRE 80 -80 -176 -80
WIRE 128 -80 128 -112
WIRE 128 -80 112 -80
WIRE 400 -80 400 -112
WIRE 400 -80 384 -80
WIRE -176 -32 -176 -80
WIRE 928 -32 928 -128
WIRE 128 -16 128 -64
WIRE 400 -16 400 -64
WIRE -176 48 -176 16
WIRE -176 48 -192 48
WIRE 848 48 848 -256
WIRE 880 48 848 48
WIRE 928 48 928 16
WIRE 928 48 912 48
WIRE 128 64 128 32
WIRE 128 64 112 64
WIRE 320 64 320 -224
WIRE 352 64 320 64
WIRE 400 64 400 32
WIRE 400 64 384 64
WIRE -176 304 -176 288
WIRE 128 304 128 288
WIRE 400 304 400 288
WIRE 672 304 672 288
WIRE 928 304 928 288
WIRE -176 320 -192 320
WIRE 128 320 112 320
WIRE 400 320 384 320
WIRE 672 320 656 320
WIRE 928 320 912 320
WIRE -176 352 -176 320
WIRE 128 352 128 320
WIRE 400 352 400 320
WIRE 672 352 672 320
WIRE 928 352 928 320
WIRE 352 384 320 384
WIRE 864 384 848 384
WIRE 880 384 864 384
WIRE 400 416 400 400
WIRE 672 416 672 400
WIRE 672 416 400 416
WIRE 848 416 848 384
WIRE 848 416 672 416
WIRE -176 432 -176 400
WIRE -176 448 -192 448
WIRE 128 448 128 400
WIRE 320 448 320 384
WIRE 320 448 128 448
WIRE -176 480 -176 448
WIRE 128 512 128 448
WIRE 400 512 400 416
WIRE 928 544 928 400
WIRE 1008 544 928 544
WIRE 1040 544 1008 544
WIRE -176 592 -176 528
WIRE 80 592 -176 592
WIRE 128 592 128 560
WIRE 128 592 112 592
WIRE 400 592 400 560
WIRE 400 592 384 592
WIRE -176 640 -176 592
WIRE 928 640 928 544
WIRE 128 656 128 608
WIRE 400 656 400 608
WIRE -176 720 -176 688
WIRE -176 720 -192 720
WIRE 848 720 848 416
WIRE 880 720 848 720
